2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260201.log
2026-02-01 22:16:34 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.90s: BOT_CONTROL
2026-02-01 22:16:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 22:16:53 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.89s: BOT_CONTROL
2026-02-01 22:16:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.98s: COLA_IMAGENES
2026-02-01 22:16:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-01 22:16:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-01 22:17:12 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-01 22:17:14 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.64s: BOT_CONTROL
2026-02-01 22:17:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.99s: COLA_IMAGENES
2026-02-01 22:17:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-01 22:17:31 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 22:17:32 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.65s: BOT_CONTROL
2026-02-01 22:17:49 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.98s: BOT_CONTROL
2026-02-01 22:17:50 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 22:17:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.98s: COLA_IMAGENES
2026-02-01 22:17:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-01 22:18:07 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-01 22:18:08 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 22:18:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.84s: COLA_IMAGENES
2026-02-01 22:18:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.64s: COLA_IMAGENES
2026-02-01 22:18:27 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.89s: BOT_CONTROL
2026-02-01 22:18:28 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.79s: BOT_CONTROL
2026-02-01 22:18:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.90s: BOT_CONTROL
2026-02-01 22:18:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-01 22:18:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.91s: COLA_IMAGENES
2026-02-01 22:18:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-01 22:19:04 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.84s: BOT_CONTROL
2026-02-01 22:19:05 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.62s: BOT_CONTROL
2026-02-01 22:19:22 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-01 22:19:23 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-01 22:19:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.88s: COLA_IMAGENES
2026-02-01 22:19:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.69s: COLA_IMAGENES
2026-02-01 22:19:42 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.80s: BOT_CONTROL
2026-02-01 22:19:43 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-01 22:19:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.02s: COLA_IMAGENES
2026-02-01 22:19:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.73s: COLA_IMAGENES
2026-02-01 22:20:01 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.89s: BOT_CONTROL
2026-02-01 22:20:02 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.81s: BOT_CONTROL
2026-02-01 22:20:20 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.92s: BOT_CONTROL
2026-02-01 22:20:21 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-01 22:20:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.96s: COLA_IMAGENES
2026-02-01 22:20:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.80s: COLA_IMAGENES
2026-02-01 22:20:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.81s: BOT_CONTROL
2026-02-01 22:20:39 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 22:20:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-01 22:20:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.69s: COLA_IMAGENES
2026-02-01 22:20:58 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.87s: BOT_CONTROL
2026-02-01 22:20:59 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-01 22:21:16 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.91s: BOT_CONTROL
2026-02-01 22:21:17 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.75s: BOT_CONTROL
2026-02-01 22:21:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.81s: COLA_IMAGENES
2026-02-01 22:21:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.63s: COLA_IMAGENES
2026-02-01 22:21:35 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.05s: BOT_CONTROL
2026-02-01 22:21:36 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 22:21:53 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-01 22:21:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.94s: COLA_IMAGENES
2026-02-01 22:21:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.67s: BOT_CONTROL
2026-02-01 22:21:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.76s: COLA_IMAGENES
2026-02-01 22:22:12 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.96s: BOT_CONTROL
2026-02-01 22:22:14 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.72s: BOT_CONTROL
2026-02-01 22:22:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.90s: COLA_IMAGENES
2026-02-01 22:22:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.68s: COLA_IMAGENES
2026-02-01 22:22:31 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.99s: BOT_CONTROL
2026-02-01 22:22:32 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.83s: BOT_CONTROL
2026-02-01 22:22:49 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-01 22:22:51 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-01 22:22:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.93s: COLA_IMAGENES
2026-02-01 22:22:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.69s: COLA_IMAGENES
2026-02-01 22:23:08 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-01 22:23:09 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-01 22:23:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.85s: COLA_IMAGENES
2026-02-01 22:23:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.62s: COLA_IMAGENES
2026-02-01 22:23:27 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.85s: BOT_CONTROL
2026-02-01 22:23:28 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.74s: BOT_CONTROL
2026-02-01 22:23:46 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.89s: BOT_CONTROL
2026-02-01 22:23:47 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.73s: BOT_CONTROL
2026-02-01 22:23:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-01 22:23:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.83s: COLA_IMAGENES
2026-02-01 22:24:04 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.83s: BOT_CONTROL
2026-02-01 22:24:05 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.80s: BOT_CONTROL
2026-02-01 22:24:22 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.95s: BOT_CONTROL
2026-02-01 22:24:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.83s: BOT_CONTROL
2026-02-01 22:24:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.82s: COLA_IMAGENES
2026-02-01 22:24:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.74s: COLA_IMAGENES
2026-02-01 22:24:42 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-01 22:24:43 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.71s: BOT_CONTROL
2026-02-01 22:24:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.82s: COLA_IMAGENES
2026-02-01 22:24:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.76s: COLA_IMAGENES
2026-02-01 22:25:01 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.02s: BOT_CONTROL
2026-02-01 22:25:02 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.76s: BOT_CONTROL
2026-02-01 22:25:20 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-01 22:25:21 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-01 22:25:24 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.92s: COLA_IMAGENES
2026-02-01 22:25:25 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.64s: COLA_IMAGENES
2026-02-01 22:25:38 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.05s: BOT_CONTROL
2026-02-01 22:25:39 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.66s: BOT_CONTROL
2026-02-01 22:25:54 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.01s: COLA_IMAGENES
2026-02-01 22:25:55 | PID:10520  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.64s: COLA_IMAGENES
